Force: The Falcon,,,,,,Force: The Arcanist,,,,,,Force: The Conqueror,
Let the gale guide thought and thought fall like an arrow.,,,,,,"Nameless power waits beyond the stars, like a sword anticipating a worthy hand.",,,,,,"Simple violence does not suffice, only dominion satisfies.",
"Requires: 1 Force.
Completion grants: 3 Force, 2 Life.",,,,,,"Requires: 5 Force, 1 Life.
Completion grants: 3 Force.",,,,,,"Requires: 7 Force, 1 Entropy, 5 Life.
",
Node_0.0,+1 Constitution.,,,,,Node_0.0,+1 Constitution.,,,,,Node_0.0,+5% Critical Chance.
Node_0.1,+1 Finesse.,,,,,Node_0.1,+1 Memory.,,,,,Node_0.1,+13% Damage.
Node_0.2,+1 Memory.,,,,,Node_0.2,+1 Power.,,,,,Node_0.2,+5% Lifesteal.
Node_0.3,+1 Strength.,,,,,Node_0.3,+1 Strength.,,,,,Node_1,"+0.7% Increased Battered and Harried Threshold.
» +1% to Maximum Elemental Resistances."
Node_1,,,,,,Node_1,,,,,,Node_1.0,+1 free Occultist reaction per round.
Node_1.0,+6% Dodge Chance.,,,,,Node_1.0,+1 Force.,,,,,Node_1.1,+1 free Predator reaction per round.
Node_1.1,"+0.5 Movement Speed.
» +3% Earth Resistance.",,,,,Node_1.1,+1 Entropy.,,,,,Node_1.2,+10% Armors restored from Voracity.
Node_1.2,"+4% Maximum Physical Armor.
» +2% Earth Resistance.",,,,,Node_1.2,+1 Form.,,,,,Node_1.3,+20% Vitality restored from Voracity.
Node_2,,,,,,Node_1.3,+1 Inertia.,,,,,Node_2,
Node_2.0,"When you perform Shields Up, apply Taunted for 1 turn to enemies within 3m.",,,,,Node_1.4,+1 Life.,,,,,Node_2.0,Predator reactions can be performed when an ally performs a Violent Strike on an enemy you can see.
Node_2.1,"Unlock basic activation of Defiance.
» Defiance grants +2% Increased Battered and Harried Threshold.
» +3% Earth Resistance.",,,,,Node_2,,,,,,Node_2.1,Vitality Void activates when a non-summon character dies while in combat with you.
Node_2.2,"+Physical Armor: Moderate (scales with level).
» +1% Earth Resistance.",,,,,Node_2.0,"+8% Accuracy.
» +0.6 Movement Speed.",,,,,Node_2.2,"+20% invested Finesse.
» +20% invested Power."
,,,,,,Node_2.1,"+13% Damage.
» +0.6 Movement Speed.",,,,,Node_3,
,,,,,,Node_2.2,"+5 Initiative.
» +1.5% Increased Battered and Harried Threshold.",,,,,Node_3.0,"Predator reactions gain +20% Accuracy, and recover 2 AP when an enemy dies during the reaction."
,,,,,,Node_2.3,"Unlock basic activation of Defiance.
» If you already have this activator: activate Defiance at the start of your turn if you have 3 or more non-totem allies within 5m of you. Defiance grants +15% damage.",,,,,Node_3.1,Vitality Void applies Withered for 1 turn. +1m Vitality Void radius. 
,,,,,,Node_3,,,,,,Node_4,
,,,,,,Node_3.0,"Unlock basic activation of Abeyance.
» -0.2% Abeyance activation threshold per Power and Wits over 10.",,,,,Node_4.0,"Predator reactions gain +20% Critical Chance. If an enemy dies and leaves a viable corpse during the reaction, create a Bloated Corpse (as per Raise Bloated Corpse) from its corpse."
,,,,,,Node_3.1,Centurion reactions can be performed when an ally performs a Predator reaction on an enemy you can see.,,,,,Node_4.1,Vitality Void explodes an unexploded corpse within 5m to summon a Boneshaped Skitterer at its location.
,,,,,,Node_3.2,"Unlock basic activation of Defiance.
» Defiance grants +10 initiative and +2 free Centurion reactions.",,,,,Node_4.2,"Any non-zero amount of damage you deal applies at least two stacks of Battered or Harried, but you have -65% damage."
,,,,,,Node_4,,,,,,,
,,,,,,Node_4.0,"If you have 5 or more stacks of Adaptation when you activate Abeyance, pay 2 stacks of Adaptation for each enemy you can see within 8m to deal fire damage to it.",,,,,,
,,,,,,Node_4.1,"Abeyance no longer abeys damage. Instead your totems, who can see the enemy that caused Abeyance to activate, attempt to fire upon it.",,,,,,
,,,,,,Node_4.2,"If you have 5 or more stacks of Adaptation when you perform a Centurion reaction, lose 3 stacks of Adaptation and emulate the effects of Dragon's Blaze.",,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Inertia: The Auroch,,,,,,Form: The Gryphon,,,,,,Entropy: Decay,
Endure until the plow no longer burdens.,,,,,,The first to ascend builds a stair for those who follow.,,,,,,The hand that grinds mountains to motes of dust.,
"Requires: 1 Inertia.
Completion grants: 3 Inertia, 1 Life.",,,,,,"Requires: 4 Form, 2 Inertia.
Completion grants: 2 Form.",,,,,,"Requires: 5 Force, 7 Entropy, 1 Form.
",
Node_0,+5% Water Resistance.,,,,,Node_0,"+3% Fire Resistance.
» +1% Physical Resistance.",,,,,Node_0,"+2 Memory.
» +5 Initiative."
Node_0.0,+1 Constitution.,,,,,Node_0.0,+1 Geomancer.,,,,,Node_0.0,+5% Critical Chance.
Node_0.1,+1 Finesse.,,,,,Node_0.1,+1 Necromancer.,,,,,Node_0.1,+13% Damage.
Node_0.2,+1 Memory.,,,,,Node_0.2,+1 Pyrokinetic.,,,,,Node_0.2,+5% Lifesteal.
Node_0.3,+1 Strength.,,,,,Node_0.3,+1 Summoning.,,,,,Node_1,+3% to all Resistances.
Node_1,+1 Constitution.,,,,,Node_1,,,,,,Node_1.0,+14% Earth Resistance.
Node_1.0,+3% Dodge Chance.,,,,,Node_1.0,+1 Force.,,,,,Node_1.1,+3% Physical Resistance.
Node_1.1,+0.3 Movement Speed.,,,,,Node_1.1,+1 Entropy.,,,,,Node_1.2,+14% Poison Resistance.
Node_1.2,"+2% Maximum Physical Armor.
» +1% Water Resistance.",,,,,Node_1.2,+1 Form.,,,,,Node_1.3,+14% Water Resistance.
Node_2,,,,,,Node_1.3,+1 Inertia.,,,,,Node_2,
Node_2.0,"When you perform Shields Up, apply Taunted for 1 turn to enemies within 3m.",,,,,Node_1.4,+1 Life.,,,,,Node_2.0,"When you or your summons explode a corpse, apply Withered for 2 turns to enemies within 3m of the corpse."
Node_2.1,Presence grants +2% to elemental resistances per Leadership. If you already have this effect: Presence grants +1% physical resistance per Leadership.,,,,,Node_2,,,,,,Node_2.1,"When you apply Acid or Bleeding to an enemy, apply 1 stack of Battered as well. When you apply Poisoned or Suffocating to an enemy, apply 1 stack of Harried as well."
Node_2.2,+5% Maximum Vitality.,,,,,Node_2.0,"Centurion reactions may be performed when an enemy you can see misses you. If you already have this activator: once per turn, Centurion reactions can be performed when you perform an attack of Opportunity. ",,,,,Node_2.2,"+20% invested Memory.
» +20% invested Power."
,,,,,,Node_2.1,"After you have suffered total damage exceeding 60% of your maximum Vitality (-0.5% per Constitution over 10, minimum of 20%), activate Ward for 1 turn. If you already have this activator: when an enemy critically hits you, activate Ward.
» +1.7% Increased Battered and Harried Threshold.",,,,,Node_3,
,,,,,,Node_2.2,"+2 Maximum Adaptation stacks.
» +13% invested Strength.",,,,,Node_3.0,"Paucity grants +2.5% Power and Wits per Entropy, Force, and Form."
,,,,,,Node_3,,,,,,Node_3.1,"Withered applies -2.5% accuracy per Entropy, Force, and Form."
,,,,,,Node_3.0,"When you perform a Centurion reaction, gain 2 stacks of Adaptation.",,,,,Node_4,
,,,,,,Node_3.1,Centurion reactions gain +10% critical strike chance per stack of Adaptation.,,,,,Node_4.0,Paucity grants a 13m aura that applies -1% Accuracy and -1.5% Movement Speed per Leadership to enemies.
,,,,,,Node_3.2,"When you activate Ward, gain 2 stacks of Adaptation.",,,,,Node_4.1,"Withered applies Corroding for 1 turn to enemies within 2m of its target. Withered applies -10% Constitution (-1% per Entropy, Force, and Form)."
,,,,,,,,,,,,Node_4.2,"Learn Haruspicy: 2 AP, 1 turn cooldown, 13m range, pay 50% of your maximum Vitality to explode an unexploded corpse and gain 1 SP."
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Inertia: The Crab,,,,,,Form: Wealth,,,,,,Entropy: Demilich,
The righteous rebuke conquers where a fool’s wrath cannot.,,,,,,Gold rebukes with a heavy hand.,,,,,,You should not have come to this place.,
"Requires: 1 Inertia.
Completion grants: 3 Inertia, 2 Life.",,,,,,"Requires: 1 Entropy, 3 Form, 2 Inertia.
Completion grants: 2 Form, 1 Inertia.",,,,,,"Requires: 1 Force, 7 Entropy, 5 Form.
",
Node_0,,,,,,Node_0,+10% invested Memory.,,,,,Node_0,"+2 Power.
» +7% Damage."
Node_0.0,+5% Air Resistance.,,,,,Node_0.0,+1 Constitution.,,,,,Node_0.0,"+3 Initiative.
» +9% invested Wits."
Node_0.1,+5% Earth Resistance.,,,,,Node_0.1,+1 Memory.,,,,,Node_0.1,+6% Maximum Magic Armor.
Node_0.2,+1% Physical Resistance.,,,,,Node_0.2,+1 Power.,,,,,Node_0.2,+14% missing Magic Armor Regen (50% max).
Node_0.3,+5% Piercing Resistance.,,,,,Node_0.3,+1 Strength.,,,,,Node_0.3,+8% summon Resistances.
Node_0.4,+5% Water Resistance.,,,,,Node_0.4,+1% summon Resistances.,,,,,Node_1,+1.3% Increased Battered and Harried Threshold.
Node_1,,,,,,Node_1,,,,,,Node_1.0,+Magic Armor: Exceptional (scales with level).
Node_1.0,+1 Aerotheurge.,,,,,Node_1.0,+1 Force.,,,,,Node_1.1,+Physical Armor: Exceptional (scales with level).
Node_1.1,+1 Geomancer.,,,,,Node_1.1,+1 Entropy.,,,,,Node_1.2,+9% Maximum Vitality.
Node_1.2,+1 Hydrosophist.,,,,,Node_1.2,+1 Form.,,,,,Node_1.3,"Aerothurge, Geomancer, Hydrosophist, Necromancer, Pyromancer, and Summoning skills activate Finesse's AP recovery effect, but your basic attacks no longer activate this effect."
Node_1.3,+1 Warfare.,,,,,Node_1.3,+1 Inertia.,,,,,Node_1.4,+2 Maximum Adaptation stacks.
Node_2,+2 Initiative.,,,,,Node_1.4,+1 Life.,,,,,Node_2,
Node_2.0,+1 Leadership.,,,,,Node_2,+10% Damage.,,,,,Node_2.0,"Adaptation activates when your Paucity would activate, instead of Paucity."
Node_2.1,+1 Perseverance.,,,,,Node_2.0,+7% Dodge Chance.,,,,,Node_2.1,"Learn Corpse Mastery: 2 AP, 3 turn cooldown, 13m range, move the corpses of non-boss characters within 4m from a point that you can see to the closest valid points within 3m of you. Teleportation fails if no space large enough for the corpse can be found."
Node_2.2,+1 Retribution.,,,,,Node_2.1,+13% missing Physical Armor Regen (50% max).,,,,,Node_2.2,"+20% invested Finesse.
» +20% invested Strength."
Node_2.3,+1 Single-Handed.,,,,,Node_2.2,+13% missing Magic Armor Regen (50% max).,,,,,Node_2.3,Surfaces no longer affect your summons.
Node_3,,,,,,Node_2.3,+10% missing Vitality Regen (50% max).,,,,,Node_3,
Node_3.0,"Learn the Mercy skill, which activates Benevolence on allies around you.",,,,,Node_2.4,"+8% summon Dodge.
» +10% missing summon Vitality Regen (50% max).
» +2 summon Perseverance.",,,,,Node_3.0,"If you have 10 or more stacks of Adaptation when you cast Grasp of the Starved, Hail Strike, or Mosquito Swarm, lose 5 stacks of Adaptation to gain +1 effective Source Infusion, even if normally uninfused."
Node_3.1,"After you have suffered total damage exceeding 60% of your maximum Vitality (-0.5% per Constitution over 10, minimum of 20%), activate Ward for 1 turn.",,,,,Node_3,,,,,,Node_3.1,Bane also counts preexisting Battered and Harried stacks on the target for determining its final detonation damage.
Node_4,,,,,,Node_3.0,"Unlock basic activation of Abeyance.
» -5% damage from Abeyance (-1% per Form and Inertia).
» +2% to all Resistances.",,,,,Node_3.2,"+15% summon Accuracy.
» +13% summon Critical Chance.
» +10% summon Lifesteal."
Node_4.0,"When you remove 4 or more stacks of Battered and or Harried via Benevolence, extend your Source Generation by 1 turn.",,,,,Node_3.1,"Learn the Adaptation skill.
» If you already have the Adaptation skill: Adaptation activates, granting 3 stacks, when you perform Flurry.",,,,,Node_4,
Node_4.1,Ward grants: +3% Increased Battered and Harried Threshold.,,,,,Node_3.2,"+2 Maximum Adaptation stacks.
» +14% invested Memory.",,,,,Node_4.0,"If you have 10 or more stacks of Adaptation when you cast Blizzard, Scourge, or Winter Blast, lose 5 stacks of Adaptation to gain +1 effective Source Infusion even if normally uninfused."
,,,,,,Node_3.3,"+15% summon Maximum Vitality.
» +0.6 summon Movement Speed.",,,,,Node_4.1,"When you perform an Occultist reaction, gain 2 stacks of Adaptation.
» -1 Bane duration."
,,,,,,Node_4,,,,,,Node_4.2,"Your Vitality is always limited to 1% of its total. As long as you have more than zero of both armors, you cannot die; If you suffer damage that would reduce one of your armors to zero, you die.
» Gain +65% maximum physical and magic armor.
» The ""What a Rush"" talent can only ever grant you 1 AP recovery."
,,,,,,Node_4.0,"When you activate Abeyance, if you control three or more totems, sacrifice your oldest totem to reduce the damage that you would suffer from Abeyance by 40%.
» +2% to all Resistances.",,,,,Node_4.3,"Learn Summon Boneshaped Crusher: 6 AP, 5 turn cooldown; casts Battle Stomp and Corpse Explosion.
» Instantly summon a Boneshaped Crusher as you enter combat.
» Boneshaped Crushers do not count against your summon limit."
,,,,,,Node_4.1,"If you have 10 or more stacks of Adaptation when you cast Fortify or Peace of Mind, lose 5 stacks of Adaptation and extend that target's Source Generation by 1 turn.",,,,,Node_5,"When an effect would restore your Vitality, restore 50% of that amount to both physical and magic armor instead."
,,,,,,Node_4.2,"If you have 10 or more stacks of Adaptation when you cast Meteor Shower, lose 10 stacks of Adaptation and gain +1 effective Source Infusion level for this cast.",,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Inertia: The Guardsman,,,,,,Inertia: The Casque,,,,,,,
Yet the watchers guard.,,,,,,The steel skull shelters an iron will. ,,,,,,,
"Requires: 1 Inertia.
Completion grants: 2 Form, 3 Inertia.",,,,,,"Requires: 5 Inertia, 1 Life.
Completion grants: 3 Inertia.",,,,,,,
Node_0,,,,,,Node_0,"+0.4% Increased Battered and Harried Threshold.
» +3% Maximum Vitality.",,,,,,
Node_0.0,+5% Air Resistance.,,,,,Node_0.0,+1 Constitution.,,,,,,
Node_0.1,+5% Earth Resistance.,,,,,Node_0.1,+1 Finesse.,,,,,,
Node_0.2,+1% Physical Resistance.,,,,,Node_0.2,+1 Memory.,,,,,,
Node_0.3,+5% Piercing Resistance.,,,,,Node_0.3,+1 Strength.,,,,,,
Node_0.4,+5% Water Resistance.,,,,,Node_1,,,,,,,
Node_1,,,,,,Node_1.0,+1 Force.,,,,,,
Node_1.0,+1 Aerotheurge.,,,,,Node_1.1,+1 Entropy.,,,,,,
Node_1.1,+1 Geomancer.,,,,,Node_1.2,+1 Form.,,,,,,
Node_1.2,+1 Hydrosophist.,,,,,Node_1.3,+1 Inertia.,,,,,,
Node_1.3,+1 Warfare.,,,,,Node_1.4,+1 Life.,,,,,,
Node_2,,,,,,Node_2,,,,,,,
Node_2.0,+1 Leadership.,,,,,Node_2.0,"+8% Dodge Chance.
» +2% Physical Resistance.",,,,,,
Node_2.1,+1 Perseverance.,,,,,Node_2.1,"+0.9 Movement Speed.
» +2% Physical Resistance.",,,,,,
Node_2.2,+1 Retribution.,,,,,Node_2.2,"+5% Maximum Physical Armor.
» +3% Physical Resistance.",,,,,,
Node_2.3,+1 Single-Handed.,,,,,Node_2.3,Presence grants +1% missing Physical and Magic Armor regeneration per Leadership.,,,,,,
Node_2.4,+Physical Armor: Small (scales with level).,,,,,Node_3,,,,,,,
Node_3,,,,,,Node_3.0,"Learn the Mercy skill, which activates Benevolence on allies around you.
» If you already have Mercy: if you have a free off hand, when an ally activates Paucity or Purity, activate Benevolence, removing +1 Battered and Harried.",,,,,,
Node_3.0,Celestial reactions can be performed on allies you can see when an effect removes Battered or Harried from them.,,,,,Node_3.1,"Celestial reactions can be performed on allies you can see when an effect removes Battered or Harried from them. If you already have this activator: Celestial reactions can be performed on Allies you can see when they reach 3 stacks or more of Elementalist, once per ally per round.
» +2% to Elemental Resistances.",,,,,,
Node_3.1,"Centurion reactions can be performed when an enemy you can see performs a basic attack or spell directly targeting an ally.
» +1 Strength.",,,,,Node_4,,,,,,,
Node_4,,,,,,Node_4.0,"Once per round, when you remove three or more stacks of Battered or Harried with Benevolence, gain a exceptional amount of base Physical and Magical Armor (based on character level) for 2 turns.
» +2% to Elemental Resistances.",,,,,,
Node_4.0,"Celestial reactions cleanse Acid, Bleeding, Brittle, Poisoned (if not undead), Suffocating from allies.
» +1% Increased Battered and Harried Threshold.",,,,,Node_4.1,"Once per round, duplicate the effect of your Celestial reaction on yourself.",,,,,,
Node_4.1,Centurion reactions apply Taunted for 1 turn.,,,,,,,,,,,,
Node_4.2,"+1 free Centurion reaction per round.
» +1% Physical Resistance.
» +3% Piercing Resistance.",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Entropy: The Crow,,,,,,Inertia: The Centurion,,,,,,,
The first to arrive at the universal feast finds every dish full.,,,,,,Pay all debts in kind.,,,,,,,
"Requires: 1 Entropy.
Completion grants: 3 Entropy, 1 Form.",,,,,,"Requires: 1 Form, 3 Inertia, 2 Life.
Completion grants: 2 Inertia, 1 Life.",,,,,,,
Node_0,+3% Air Resistance.,,,,,Node_0,"+0.3% Increased Battered and Harried Threshold.
» +0.4 Movement Speed.",,,,,,
Node_0.0,+1 Constitution.,,,,,Node_0.0,+1 Constitution.,,,,,,
Node_0.1,+1 Memory.,,,,,Node_0.1,+1 Finesse.,,,,,,
Node_0.2,+1 Power.,,,,,Node_0.2,+1 Memory.,,,,,,
Node_0.3,+1 Wits.,,,,,Node_0.3,+1 Strength.,,,,,,
Node_0.4,+5% summon Damage.,,,,,Node_1,,,,,,,
Node_1,,,,,,Node_1.0,+1 Force.,,,,,,
Node_1.0,+4% Critical Chance.,,,,,Node_1.1,+1 Entropy.,,,,,,
Node_1.1,+10% Damage.,,,,,Node_1.2,+1 Form.,,,,,,
Node_1.2,+4% Lifesteal.,,,,,Node_1.3,+1 Inertia.,,,,,,
Node_1.3,+9% summon Accuracy.,,,,,Node_1.4,+1 Life.,,,,,,
Node_2,,,,,,Node_2,,,,,,,
Node_2.0,"When you perform Staff of Magus, gain the Savage Sortilege talent until your next turn.",,,,,Node_2.0,"+8% Accuracy.
» +4% Critical Chance.",,,,,,
Node_2.1,+12% invested Power.,,,,,Node_2.1,"+13% Damage.
» +4% Critical Chance.",,,,,,
Node_2.2,+7% summon Lifesteal.,,,,,Node_2.2,"+6 Initiative.
» +15% invested Strength.",,,,,,
,,,,,,Node_2.3,"Once per turn, Centurion reactions performed while Defiance is active afflict the target with 1 additional stack of Battered and Harried.",,,,,,
,,,,,,Node_3,,,,,,,
,,,,,,Node_3.0,Centurion reactions can be performed when an enemy you can see performs a basic attack or spell directly targeting an ally. If you already have this activator: Centurion reactions can also be performed when your Ward is caused to activate by an enemy.,,,,,,
,,,,,,Node_3.1,"When you perform your third Celestial and/or Centurion reaction in a single round, activate Ward and extend Source Generation by 1 turn.",,,,,,
,,,,,,Node_4,,,,,,,
,,,,,,Node_4.0,"Source Infusion 1: when you perform a Centurion reaction, apply Ruptured Tendons for 1 turn to enemies you hit.",,,,,,
,,,,,,Node_4.1,"When you perform a Centurion reaction, activate Violent Strike and gain +20% damage (+3% per invested Strength) during the reaction.",,,,,,
,,,,,,Node_4.2,Your Ward grants Volatile Armor: 15% of Armor damage taken is dealt to others within 2m as physical damage.,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Entropy: The Fly,,,,,,Inertia: The Gladiator,,,,,,,
Extinction’s herald reduces all flesh to its most basic function.,,,,,,Glorious deeds echo through eternity.,,,,,,,
"Requires: 1 Entropy.
Completion grants: 3 Entropy, 2 Form.",,,,,,"Requires: 3 Form, 3 Inertia.
Completion grants: 1 Form, 2 Inertia.",,,,,,,
Node_0,,,,,,Node_0,"+5% Dodge Chance.
» +1 Initiative.",,,,,,
Node_0.0,+5% Earth Resistance.,,,,,Node_0.0,+1 Constitution.,,,,,,
Node_0.1,+5% Piercing Resistance.,,,,,Node_0.1,+1 Finesse.,,,,,,
Node_0.2,+5% Poison Resistance.,,,,,Node_0.2,+1 Memory.,,,,,,
Node_0.3,+5% Water Resistance.,,,,,Node_0.3,+1 Strength.,,,,,,
Node_0.4,+10% summon Vitality restored from Voracity.,,,,,Node_1,,,,,,,
Node_1,,,,,,Node_1.0,+1 Force.,,,,,,
Node_1.0,+1 Geomancer.,,,,,Node_1.1,+1 Entropy.,,,,,,
Node_1.1,+1 Hydrosophist.,,,,,Node_1.2,+1 Form.,,,,,,
Node_1.2,+1 Necromancer.,,,,,Node_1.3,+1 Inertia.,,,,,,
Node_1.3,+1 Summoning.,,,,,Node_1.4,+1 Life.,,,,,,
Node_1.4,+10% summon Damage.,,,,,Node_2,,,,,,,
Node_2,+4% Magic Armor restored from Voracity.,,,,,Node_2.0,"+8% Accuracy.
» +5% Dodge Chance.",,,,,,
Node_2.0,+1 Dual Wielding.,,,,,Node_2.1,"+14% Damage.
» +5% Dodge Chance.",,,,,,
Node_2.1,+1 Perseverance.,,,,,Node_2.2,"+6 Initiative.
» +8% Dodge Chance.",,,,,,
Node_2.2,+1 Retribution.,,,,,Node_2.3,+2 Maximum Adaptation stacks.,,,,,,
Node_2.3,+1 Two-Handed.,,,,,Node_3,,,,,,,
Node_2.4,+6% summon Accuracy.,,,,,Node_3.0,"Learn the Mercy skill, which activates Benevolence on allies around you.
» Once per round, when you reach 10 or more stacks of Adaptation, emulate the effects of Mercy.
» +2% to Elemental Resistances.",,,,,,
Node_3,,,,,,Node_3.1,"After you have suffered total damage exceeding 60% of your maximum Vitality (-0.5% per Constitution over 10, minimum of 20%), activate Ward for 1 turn. If you already have this activator: once per turn, when you have two weapons equipped and an attack misses you, activate Ward for 1 turn.",,,,,,
Node_3.0,"Whenever you spend a Source Point in combat, activate Vitality Void.",,,,,Node_4,,,,,,,
Node_3.1,"Apply Withered for 2 turns when you apply tier II or III of Slowed or Weakened to an enemy.
» +1 Power.",,,,,Node_4.0,Benevolence applies 2 stacks of Adaptation to allies it affects.,,,,,,
Node_3.2,"+15% summon Vitality restored from Voracity.
» +8% summon Lifesteal.",,,,,Node_4.1,"When you activate Ward, restore 5% of your total Vitality and remove 1 stack of Battered or Harried, whichever is higher.",,,,,,
Node_4,,,,,,Node_4.2,"If you have Ward, Centurion reactions restore 20% of your missing Physical and Magical Armor, and gain +0.75% damage per percent of your current Physical and Magical Armor.",,,,,,
Node_4.0,Vitality Void applies up to Terrified II for 1 turn.,,,,,,,,,,,,
Node_4.1,"When you critically strike an enemy afflicted with Withered, apply up to Subjugated II for 2 turns.
» +4% Damage.",,,,,,,,,,,,
Node_4.2,"+1 free Occultist reaction per round.
» +1 Memory.",,,,,,,,,,,,
Node_4.3,+11% summon Critical Chance.,,,,,,,,,,,,
Node_4.4,"Aerothurge, Geomancer, Hydrosophist, Necromancer, Pyromancer, and Summoning skills activate Finesse's AP recovery effect, but your basic attacks no longer activate this effect.
» +1 Finesse.",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Entropy: The Vulture,,,,,,Inertia: The Hippopotamus,,,,,,,
The Baron of Vacuities collects the lost and returns them to his kingdom.,,,,,,Blows merely brush the dust from its hide.,,,,,,,
"Requires: 1 Entropy.
Completion grants: 2 Force, 3 Entropy.",,,,,,"Requires: 4 Inertia, 2 Life.
Completion grants: 2 Inertia.",,,,,,,
Node_0,+2% Vitality restored from Voracity.,,,,,Node_0,"+1% Physical Resistance.
» +3% Water Resistance.",,,,,,
Node_0.0,+5% Earth Resistance.,,,,,Node_0.0,+1 Aerotheurge.,,,,,,
Node_0.1,+5% Piercing Resistance.,,,,,Node_0.1,+1 Geomancer.,,,,,,
Node_0.2,+5% Poison Resistance.,,,,,Node_0.2,+1 Hydrosophist.,,,,,,
Node_0.3,+5% Water Resistance.,,,,,Node_0.3,+1 Warfare.,,,,,,
Node_1,+3% Vitality restored from Voracity.,,,,,Node_1,,,,,,,
Node_1.0,+1 Geomancer.,,,,,Node_1.0,+1 Force.,,,,,,
Node_1.1,+1 Hydrosophist.,,,,,Node_1.1,+1 Entropy.,,,,,,
Node_1.2,+1 Necromancer.,,,,,Node_1.2,+1 Form.,,,,,,
Node_1.3,+1 Summoning.,,,,,Node_1.3,+1 Inertia.,,,,,,
Node_2,+4% Vitality restored from Voracity.,,,,,Node_1.4,+1 Life.,,,,,,
Node_2.0,+1 Dual Wielding.,,,,,Node_2,,,,,,,
Node_2.1,+1 Perseverance.,,,,,Node_2.0,"Once per round per ally, Celestial reactions can be performed on allies you can see that perform a critical strike, if they are missing Vitality. 
» +1 free Celestial reaction per round.",,,,,,
Node_2.2,+1 Retribution.,,,,,Node_2.1,"Unlock basic activation of Prosperity.
» If you already have this activator: once per round, activate Prosperity for 1 turn when you activate Ward.",,,,,,
Node_2.3,+1 Two-Handed.,,,,,Node_3,,,,,,,
Node_3,,,,,,Node_3.0,Celestial reactions also restore 15% of target's missing Physical and Magical Armor (+2% per Inertia).,,,,,,
Node_3.0,Occultist reactions can be performed when an ally applies tier II or III of Subjugated or Terrified to an enemy you can see.,,,,,Node_3.1,"Celestial reactions activate Violent Strike for allies.
» +14% invested Constitution.",,,,,,
Node_3.1,Predator reactions can be performed when an ally perfoms an Attack of Opportunity on an enemy you can see.,,,,,Node_3.2,Prosperity grants +10% physical and piercing resistance.,,,,,,
Node_4,,,,,,,,,,,,,
Node_4.0,"Occultist reactions also apply up to Weakened II for 2 turns.
» +1 Memory.",,,,,,,,,,,,
Node_4.1,"While performing a Predator reaction, gain +1.5% Critical Strike per percent of target's missing Vitality, up to a maximum of +50%.",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
